,Company,Farm,Adult_female_lice_Average_per_fish,date
0,Scottish Salmon Company Ltd,Ardcastle Bay,0,01/01/2018
1,Scottish Salmon Company Ltd,Ardgadden,0.01,01/01/2018
2,Scottish Salmon Company Ltd,Glenan Bay,0,01/01/2018
3,Scottish Salmon Company Ltd,Gob a Bharra,0,01/01/2018
4,Scottish Salmon Company Ltd,Meall Mhor,0,01/01/2018
5,Scottish Salmon Company Ltd,Quarry Point,0,01/01/2018
6,Scottish Salmon Company Ltd,Rubha Stillaig,0.01,01/01/2018
7,Scottish Salmon Company Ltd,Strondoir Bay,0.01,01/01/2018
8,Scottish Salmon Company Ltd,Tarbert South,0,01/01/2018
9,Scottish Salmon Company Ltd,Ardcastle Bay,0,01/02/2018
10,Scottish Salmon Company Ltd,Ardgadden,0,01/02/2018
11,Scottish Salmon Company Ltd,Glenan Bay,0.01,01/02/2018
12,Scottish Salmon Company Ltd,Gob a Bharra,0,01/02/2018
13,Scottish Salmon Company Ltd,Meall Mhor,0,01/02/2018
14,Scottish Salmon Company Ltd,Quarry Point,0.01,01/02/2018
15,Scottish Salmon Company Ltd,Rubha Stillaig,0.08,01/02/2018
16,Scottish Salmon Company Ltd,Strondoir Bay,0,01/02/2018
17,Scottish Salmon Company Ltd,Tarbert South,0.01,01/02/2018
18,Scottish Salmon Company Ltd,Ardcastle Bay,0,01/03/2018
19,Scottish Salmon Company Ltd,Ardgadden,0,01/03/2018
20,Scottish Salmon Company Ltd,Glenan Bay,0.01,01/03/2018
21,Scottish Salmon Company Ltd,Gob a Bharra,0.02,01/03/2018
22,Scottish Salmon Company Ltd,Meall Mhor,0,01/03/2018
23,Scottish Salmon Company Ltd,Quarry Point,0.01,01/03/2018
24,Scottish Salmon Company Ltd,Rubha Stillaig,0.03,01/03/2018
25,Scottish Salmon Company Ltd,Strondoir Bay,0,01/03/2018
26,Scottish Salmon Company Ltd,Tarbert South,0.01,01/03/2018
27,Scottish Salmon Company Ltd,Ardcastle Bay,0,01/04/2018
28,Scottish Salmon Company Ltd,Ardgadden,0,01/04/2018
29,Scottish Salmon Company Ltd,Glenan Bay,0,01/04/2018
30,Scottish Salmon Company Ltd,Gob a Bharra,0.01,01/04/2018
31,Scottish Salmon Company Ltd,Meall Mhor,0,01/04/2018
32,Scottish Salmon Company Ltd,Quarry Point,0,01/04/2018
33,Scottish Salmon Company Ltd,Rubha Stillaig,0.03,01/04/2018
34,Scottish Salmon Company Ltd,Strondoir Bay,0,01/04/2018
35,Scottish Salmon Company Ltd,Tarbert South,0,01/04/2018
36,Scottish Salmon Company Ltd,Ardcastle Bay,0,01/05/2018
37,Scottish Salmon Company Ltd,Ardgadden,0.02,01/05/2018
38,Scottish Salmon Company Ltd,Glenan Bay,0.02,01/05/2018
39,Scottish Salmon Company Ltd,Gob a Bharra,0.04,01/05/2018
40,Scottish Salmon Company Ltd,Meall Mhor,0,01/05/2018
41,Scottish Salmon Company Ltd,Quarry Point,0,01/05/2018
42,Scottish Salmon Company Ltd,Rubha Stillaig,0.04,01/05/2018
43,Scottish Salmon Company Ltd,Strondoir Bay,0,01/05/2018
44,Scottish Salmon Company Ltd,Tarbert South,0.01,01/05/2018
45,Scottish Salmon Company Ltd,Ardcastle Bay,0.04,01/06/2018
46,Scottish Salmon Company Ltd,Ardgadden,0.21,01/06/2018
47,Scottish Salmon Company Ltd,Glenan Bay,0.14,01/06/2018
48,Scottish Salmon Company Ltd,Gob a Bharra,0.13,01/06/2018
49,Scottish Salmon Company Ltd,Meall Mhor,0,01/06/2018
50,Scottish Salmon Company Ltd,Quarry Point,0.03,01/06/2018
51,Scottish Salmon Company Ltd,Rubha Stillaig,0.14,01/06/2018
52,Scottish Salmon Company Ltd,Strondoir Bay,0.04,01/06/2018
53,Scottish Salmon Company Ltd,Tarbert South,0.07,01/06/2018
54,Scottish Salmon Company Ltd,Ardcastle Bay,0.04,01/07/2018
55,Scottish Salmon Company Ltd,Ardgadden,0.26,01/07/2018
56,Scottish Salmon Company Ltd,Glenan Bay,0.12,01/07/2018
57,Scottish Salmon Company Ltd,Gob a Bharra,0.2,01/07/2018
58,Scottish Salmon Company Ltd,Meall Mhor,0.1,01/07/2018
59,Scottish Salmon Company Ltd,Quarry Point,0.07,01/07/2018
60,Scottish Salmon Company Ltd,Rubha Stillaig,0.1,01/07/2018
61,Scottish Salmon Company Ltd,Strondoir Bay,0.19,01/07/2018
62,Scottish Salmon Company Ltd,Tarbert South,0.3,01/07/2018
63,Scottish Salmon Company Ltd,Ardcastle Bay,0.26,01/08/2018
64,Scottish Salmon Company Ltd,Ardgadden,1.11,01/08/2018
65,Scottish Salmon Company Ltd,Glenan Bay,0.16,01/08/2018
66,Scottish Salmon Company Ltd,Gob a Bharra,0.68,01/08/2018
67,Scottish Salmon Company Ltd,Meall Mhor,0.77,01/08/2018
68,Scottish Salmon Company Ltd,Quarry Point,0.48,01/08/2018
69,Scottish Salmon Company Ltd,Rubha Stillaig,0.24,01/08/2018
70,Scottish Salmon Company Ltd,Strondoir Bay,0.9,01/08/2018
71,Scottish Salmon Company Ltd,Tarbert South,0.83,01/08/2018
72,Scottish Salmon Company Ltd,Ardcastle Bay,0.52,01/09/2018
73,Scottish Salmon Company Ltd,Ardgadden,1.74,01/09/2018
74,Scottish Salmon Company Ltd,Glenan Bay,0.17,01/09/2018
75,Scottish Salmon Company Ltd,Gob a Bharra,1.41,01/09/2018
76,Scottish Salmon Company Ltd,Meall Mhor,1.84,01/09/2018
77,Scottish Salmon Company Ltd,Quarry Point,1.17,01/09/2018
78,Scottish Salmon Company Ltd,Rubha Stillaig,0.25,01/09/2018
79,Scottish Salmon Company Ltd,Strondoir Bay,1.98,01/09/2018
80,Scottish Salmon Company Ltd,Tarbert South,1.84,01/09/2018
81,Scottish Salmon Company Ltd,Ardcastle Bay,1.98,01/10/2018
82,Scottish Salmon Company Ltd,Ardgadden,1.79,01/10/2018
83,Scottish Salmon Company Ltd,Glenan Bay,0.19,01/10/2018
84,Scottish Salmon Company Ltd,Gob a Bharra,1.29,01/10/2018
85,Scottish Salmon Company Ltd,Meall Mhor,1.88,01/10/2018
86,Scottish Salmon Company Ltd,Quarry Point,2.16,01/10/2018
87,Scottish Salmon Company Ltd,Rubha Stillaig,0.26,01/10/2018
88,Scottish Salmon Company Ltd,Strondoir Bay,1.91,01/10/2018
89,Scottish Salmon Company Ltd,Tarbert South,1.88,01/10/2018
90,Scottish Salmon Company Ltd,Ardcastle Bay,1.76,01/11/2018
91,Scottish Salmon Company Ltd,Ardgadden,1.74,01/11/2018
92,Scottish Salmon Company Ltd,Glenan Bay,0.2,01/11/2018
93,Scottish Salmon Company Ltd,Gob a Bharra,0.88,01/11/2018
94,Scottish Salmon Company Ltd,Meall Mhor,1.04,01/11/2018
95,Scottish Salmon Company Ltd,Quarry Point,1.97,01/11/2018
96,Scottish Salmon Company Ltd,Rubha Stillaig,0.26,01/11/2018
97,Scottish Salmon Company Ltd,Strondoir Bay,0.66,01/11/2018
98,Scottish Salmon Company Ltd,Tarbert South,2.58,01/11/2018
99,Scottish Salmon Company Ltd,Ardcastle Bay,1.85,01/12/2018
100,Scottish Salmon Company Ltd,Ardgadden,2.04,01/12/2018
101,Scottish Salmon Company Ltd,Glenan Bay,0.22,01/12/2018
102,Scottish Salmon Company Ltd,Gob a Bharra,0.48,01/12/2018
103,Scottish Salmon Company Ltd,Meall Mhor,0.48,01/12/2018
104,Scottish Salmon Company Ltd,Quarry Point,1.71,01/12/2018
105,Scottish Salmon Company Ltd,Rubha Stillaig,0.24,01/12/2018
106,Scottish Salmon Company Ltd,Strondoir Bay,2,01/12/2018
107,Scottish Salmon Company Ltd,Tarbert South,2.24,01/12/2018
108,Scottish Salmon Company Ltd,Ardcastle Bay,2.04,01/01/2019
109,Scottish Salmon Company Ltd,Ardgadden,1.72,01/01/2019
110,Scottish Salmon Company Ltd,Glenan Bay,0.22,01/01/2019
111,Scottish Salmon Company Ltd,Gob a Bharra,0.74,01/01/2019
112,Scottish Salmon Company Ltd,Meall Mhor,0.75,01/01/2019
113,Scottish Salmon Company Ltd,Quarry Point,2.17,01/01/2019
114,Scottish Salmon Company Ltd,Rubha Stillaig,0.21,01/01/2019
115,Scottish Salmon Company Ltd,Strondoir Bay,2.06,01/01/2019
116,Scottish Salmon Company Ltd,Tarbert South,1.82,01/01/2019
117,Scottish Salmon Company Ltd,Ardcastle Bay,1.24,01/03/2019
118,Scottish Salmon Company Ltd,Ardgadden,2.08,01/03/2019
119,Scottish Salmon Company Ltd,Glenan Bay,0.25,01/03/2019
120,Scottish Salmon Company Ltd,Gob a Bharra,0.52,01/03/2019
121,Scottish Salmon Company Ltd,Meall Mhor,Farm fallowed in Mar.,01/03/2019
122,Scottish Salmon Company Ltd,Quarry Point,2.03,01/03/2019
123,Scottish Salmon Company Ltd,Rubha Stillaig,0.25,01/03/2019
124,Scottish Salmon Company Ltd,Strondoir Bay,2.57,01/03/2019
125,Scottish Salmon Company Ltd,Tarbert South,2.55,01/03/2019
126,Scottish Salmon Company Ltd,Ardcastle Bay,0.95,01/05/2019
127,Scottish Salmon Company Ltd,Ardgadden,1.93,01/05/2019
128,Scottish Salmon Company Ltd,Glenan Bay,0.23,01/05/2019
129,Scottish Salmon Company Ltd,Gob a Bharra,0.22,01/05/2019
130,Scottish Salmon Company Ltd,Meall Mhor,Fallow,01/05/2019
131,Scottish Salmon Company Ltd,Quarry Point,Farm fallowed in May,01/05/2019
132,Scottish Salmon Company Ltd,Rubha Stillaig,0.22,01/05/2019
133,Scottish Salmon Company Ltd,Strondoir Bay,Fallow,01/05/2019
134,Scottish Salmon Company Ltd,Tarbert South,1.3,01/05/2019
