,Company,Farm,Adult female lice (Average per fish),date,External pressure 750/day,,External pressure 1000/day,,,
,,all_farms,0.00,01/09/2017,,0.00,,0.01,,
,,,,,0.04,,0.05,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,8,Ardcastle Bay
,,,,,0.00,,0.01,,7,Ardgadden
,,,,,0.00,,0.00,,3,Glenan Bay
,,,,,,,,,5,Gob a Bharra
,,,,,0.00,,0.00,,4,Meall Mhor
,,all_farms,0.00,01/10/2017,0.12,0.03,0.16,0.04,9,Quarry Point
,,,,,0.08,,0.11,,2,Rubha Stillaig
,,,,,0.04,,0.05,,6,Strondoir Bay
,,,,,0.03,,0.05,,1,Tarbert South
,,,,,0.02,,0.02,,,
,,,,,0.01,,0.01,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,all_farms,0.00,01/11/2017,0.04,0.00,0.05,0.01,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,all_farms,0.00,01/12/2017,0.08,0.02,0.11,0.02,,
,,,,,0.00,,0.00,,,
,,,,,0.06,,0.08,,,
,,,,,0.02,,0.03,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
,,,,,0.00,,0.00,,,
8,Scottish Salmon Company Ltd,1,0.00,01/01/2018,0.00,,0.00,,,
6,Scottish Salmon Company Ltd,2,0.01,01/01/2018,0.00,,0.00,,,
2,Scottish Salmon Company Ltd,3,0.00,01/01/2018,0.00,,0.00,,,
4,Scottish Salmon Company Ltd,4,0.00,01/01/2018,0.00,,0.00,,,
3,Scottish Salmon Company Ltd,5,0.00,01/01/2018,0.00,,0.00,,,
7,Scottish Salmon Company Ltd,6,0.01,01/01/2018,0.00,,0.00,,,
1,Scottish Salmon Company Ltd,7,0.01,01/01/2018,0.00,,0.00,,,
0,Scottish Salmon Company Ltd,8,0.00,01/01/2018,0.01,,0.02,,,
5,Scottish Salmon Company Ltd,9,0.00,01/01/2018,0.01,,0.01,,,
17,Scottish Salmon Company Ltd,1,0.01,01/02/2018,0.00,,0.01,,,
15,Scottish Salmon Company Ltd,2,0.08,01/02/2018,0.00,,0.01,,,
11,Scottish Salmon Company Ltd,3,0.01,01/02/2018,0.00,,0.01,,,
13,Scottish Salmon Company Ltd,4,0.00,01/02/2018,0.00,,0.00,,,
12,Scottish Salmon Company Ltd,5,0.00,01/02/2018,0.00,,0.00,,,
16,Scottish Salmon Company Ltd,6,0.00,01/02/2018,0.00,,0.01,,,
10,Scottish Salmon Company Ltd,7,0.00,01/02/2018,0.00,,0.00,,,
9,Scottish Salmon Company Ltd,8,0.00,01/02/2018,0.06,,0.08,,,
14,Scottish Salmon Company Ltd,9,0.01,01/02/2018,0.06,,0.08,,,
26,Scottish Salmon Company Ltd,1,0.01,01/03/2018,0.00,,0.00,,,
24,Scottish Salmon Company Ltd,2,0.03,01/03/2018,0.00,,0.00,,,
20,Scottish Salmon Company Ltd,3,0.01,01/03/2018,0.00,,0.00,,,
22,Scottish Salmon Company Ltd,4,0.00,01/03/2018,0.00,,0.00,,,
21,Scottish Salmon Company Ltd,5,0.02,01/03/2018,0.00,,0.00,,,
25,Scottish Salmon Company Ltd,6,0.00,01/03/2018,0.00,,0.00,,,
19,Scottish Salmon Company Ltd,7,0.00,01/03/2018,0.00,,0.00,,,
18,Scottish Salmon Company Ltd,8,0.00,01/03/2018,0.00,,0.00,,,
23,Scottish Salmon Company Ltd,9,0.01,01/03/2018,0.00,,0.00,,,
35,Scottish Salmon Company Ltd,1,0.00,01/04/2018,0.00,,0.00,,,
33,Scottish Salmon Company Ltd,2,0.03,01/04/2018,0.00,,0.00,,,
29,Scottish Salmon Company Ltd,3,0.00,01/04/2018,0.00,,0.00,,,
31,Scottish Salmon Company Ltd,4,0.00,01/04/2018,0.00,,0.00,,,
30,Scottish Salmon Company Ltd,5,0.01,01/04/2018,0.00,,0.00,,,
34,Scottish Salmon Company Ltd,6,0.00,01/04/2018,0.00,,0.00,,,
28,Scottish Salmon Company Ltd,7,0.00,01/04/2018,0.00,,0.00,,,
27,Scottish Salmon Company Ltd,8,0.00,01/04/2018,0.00,,0.00,,,
32,Scottish Salmon Company Ltd,9,0.00,01/04/2018,0.00,,0.00,,,
44,Scottish Salmon Company Ltd,1,0.01,01/05/2018,0.07,,0.10,,,
42,Scottish Salmon Company Ltd,2,0.04,01/05/2018,0.07,,0.10,,,
38,Scottish Salmon Company Ltd,3,0.02,01/05/2018,0.07,,0.09,,,
40,Scottish Salmon Company Ltd,4,0.00,01/05/2018,0.07,,0.09,,,
39,Scottish Salmon Company Ltd,5,0.04,01/05/2018,0.07,,0.09,,,
43,Scottish Salmon Company Ltd,6,0.00,01/05/2018,0.07,,0.09,,,
37,Scottish Salmon Company Ltd,7,0.02,01/05/2018,0.07,,0.09,,,
36,Scottish Salmon Company Ltd,8,0.00,01/05/2018,0.06,,0.08,,,
41,Scottish Salmon Company Ltd,9,0.00,01/05/2018,0.06,,0.08,,,
53,Scottish Salmon Company Ltd,1,0.07,01/06/2018,0.00,,0.00,,,
51,Scottish Salmon Company Ltd,2,0.14,01/06/2018,0.00,,0.00,,,
47,Scottish Salmon Company Ltd,3,0.14,01/06/2018,0.00,,0.00,,,
49,Scottish Salmon Company Ltd,4,0.00,01/06/2018,0.00,,0.00,,,
48,Scottish Salmon Company Ltd,5,0.13,01/06/2018,0.00,,0.00,,,
52,Scottish Salmon Company Ltd,6,0.04,01/06/2018,0.00,,0.00,,,
46,Scottish Salmon Company Ltd,7,0.21,01/06/2018,0.00,,0.00,,,
45,Scottish Salmon Company Ltd,8,0.04,01/06/2018,0.00,,0.00,,,
50,Scottish Salmon Company Ltd,9,0.03,01/06/2018,0.00,,0.00,,,
62,Scottish Salmon Company Ltd,1,0.30,01/07/2018,0.03,,0.03,,,
60,Scottish Salmon Company Ltd,2,0.10,01/07/2018,0.03,,0.03,,,
56,Scottish Salmon Company Ltd,3,0.12,01/07/2018,0.03,,0.03,,,
58,Scottish Salmon Company Ltd,4,0.10,01/07/2018,0.02,,0.03,,,
57,Scottish Salmon Company Ltd,5,0.20,01/07/2018,0.02,,0.03,,,
61,Scottish Salmon Company Ltd,6,0.19,01/07/2018,0.02,,0.03,,,
55,Scottish Salmon Company Ltd,7,0.26,01/07/2018,0.02,,0.03,,,
54,Scottish Salmon Company Ltd,8,0.04,01/07/2018,0.02,,0.03,,,
59,Scottish Salmon Company Ltd,9,0.07,01/07/2018,0.02,,0.03,,,
71,Scottish Salmon Company Ltd,1,0.83,01/08/2018,0.14,,0.19,,,
69,Scottish Salmon Company Ltd,2,0.24,01/08/2018,0.15,,0.20,,,
65,Scottish Salmon Company Ltd,3,0.16,01/08/2018,0.14,,0.19,,,
67,Scottish Salmon Company Ltd,4,0.77,01/08/2018,0.14,,0.18,,,
66,Scottish Salmon Company Ltd,5,0.68,01/08/2018,0.14,,0.19,,,
70,Scottish Salmon Company Ltd,6,0.90,01/08/2018,0.14,,,,,
64,Scottish Salmon Company Ltd,7,1.11,01/08/2018,0.14,,,,,
63,Scottish Salmon Company Ltd,8,0.26,01/08/2018,0.14,,,,,
68,Scottish Salmon Company Ltd,9,0.48,01/08/2018,0.14,,,,,
80,Scottish Salmon Company Ltd,1,1.84,01/09/2018,,,,,,
78,Scottish Salmon Company Ltd,2,0.25,01/09/2018,,,,,,
74,Scottish Salmon Company Ltd,3,0.17,01/09/2018,,,,,,
76,Scottish Salmon Company Ltd,4,1.84,01/09/2018,,,,,,
75,Scottish Salmon Company Ltd,5,1.41,01/09/2018,,,,,,
79,Scottish Salmon Company Ltd,6,1.98,01/09/2018,,,,,,
73,Scottish Salmon Company Ltd,7,1.74,01/09/2018,,,,,,
72,Scottish Salmon Company Ltd,8,0.52,01/09/2018,,,,,,
77,Scottish Salmon Company Ltd,9,1.17,01/09/2018,,,,,,
