,,,,Week 1,,,Week 2,,,Week 3,,,Week 4,,,Week 5,,,Week 6,,,Week 7,,,Week 8,,,Week 9,,,Week 10,,,Week 11,,,Week 12,,,Week 13,,,Week 14,,,Week 15,,,Week 16,,,Week 17,,,Week 18,,,Week 19,,,Week 20,,,Week 21,,,Week 22,,,Week 23,,,Week 24,,,Week 25,,,Week 26,,,Week 27,,,Week 28,,,Week 29,,,Week 30,,,Week 31,,,Week 32,,,Week 33,,,Week 34,,,Week 35,,,Week 36,,,Week 37,,,Week 38,,,Week 39,,,Week 40,,,Week 41,,,Week 42,,,Week 43,,,Week 44,,,Week 45,,,Week 46,,,Week 47,,,Week 48,,,Week 49,,,Week 50,,,Week 51,,,Week 52,,
Site No,Site Name,Business Name,Business No,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action,Count,Mitigation,SG Action
FS0050,Kenmore Loch Torridon,The Scottish Salmon Company,FB0169,,,,,,,≥3<8,Physical,,<3,,,<3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1277,Reibinish,The Scottish Salmon Company,FB0169,,,,≥3<8,,,≥3<8,Physical,,≥3<8,Physical,,<3,Physical,,<3,,,<3,,,0,Physical,,<CoGP,Physical,,,,,,,,,,,,,,,,,≥3<8,Physical,,≥3<8,Physical,,<3,,,<3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1255,North Uiskevagh,The Scottish Salmon Company,FB0169,,,,≥3<8,,,≥3<8,Bath,,≥3<8,Physical,,<3,Physical,,,,,,,,,,,,,,,,,,,,≥3<8,Bath,,<3,,,,,,,,,,,,≥3<8,,,≥3<8,,,≥3<8,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0818,Ardcastle Bay,The Scottish Salmon Company,FB0169,≥3<8,Physical,,<CoGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1256,Plocrapol,The Scottish Salmon Company,FB0169,,,,,,,<3,,,≥3<8,Physical,,<3,Physical,,,,,,,,,,,,,,,,,≥3<8,Physical,,<3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1315,Maaey,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,≥3<8,Physical,,<3,Physical,,≥3<8,,,<3,,,<3,,,≥3<8,,,≥3<8,,,,,,no count,,,2.13,Physical,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1304,Maragay Mor,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,≥3<8,,,≥3<8,Physical,,≥3<8,Physical,,<CoGP,,,<3,,,<3,,,no count,,,<3,,,no count,,,<2,,,<2,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0340,Kilerivagh / Petersport,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<3,,,≥3<8,,,≥3<8,,,5.8,Physical,,5.05,,,2.59,,,no count,Bio Reduction,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0617,Loch Tuath,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,<3,,,<2,,,<2,,,<2,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0570,Strome,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,Physical,,<2,Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1282,Greanamul,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,no count,,,3.85,,,<2,,,,,,5.2,Physical,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0593,Inch Kenneth,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,<2,,,<2,,,<2,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0594,Aird,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39,Physical,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1262,Sgeir Dughall,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.12,Physical,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0336,Druimyeon Bay,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,Cleanerfish,,<2,,,,Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0851,Ardgadden,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0423,Lamlash,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,Harvesting,,no count,Harvesting,,,Harvesting,,EoC,EoC,Eoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0839,Geasgill,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55,Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.17,,,2.13,,,,,,,,,,,,,,,,,
FS1118,Trilleachan Mor,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,Cleanerfish,,<2,,,2.15,In Feed,,2.6,In Feed,,,,
FS0242,Loch Odhairn/Gravir,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.72,,,,Physical,,,,,,,
FS1010,East Tarbert Bay,The Scottish Salmon Company,FB0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.65,,,,EoC,EoC,EoC,,,,,
FS1121,"Bight of Bellister, Dury Voe",Scottish Sea Farms Ltd,FB0125,no count,,,,,,,Physical,,3.81,Physical,,<CoGP,Physical,,,,,,,,,,,,,,,,,3.69,,,4.86,,,6.09,,,5.91,,,no count,Physical,,no count,Physical,,1.39,,,,,,4.24,Bath,,no count,Physical,,0.3,,,,,,,,,2.86,Physical,,3.9,Destocking,,no count,Destocking,,3.4,Destocking,,2.85,,,3.94,,,3.84,Destocking,,0.78,,,3.44,Destocking,,3.36,Destocking,,3.1,Harvesting,,3.9,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0749,Holms Geo,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,3.88,,,4.33,,,no count,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41,Destocking,,2.8,Destocking,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0033,Dury Voe,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.21,,,no count,Bath,,4.26,,,4.68,,,no count,Physical,,no count,Physical,,1.18,,,,,,4.68,Bath,,7.54,Bath,,no count,Physical,,3.9,,,5.7,,,5.96,,,no count,Physical,,no count,Physical,,1.25,,,,,,3.1,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0699,Loura Voe,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,,,7.68,,,no count,Physical,,no count,Physical,,2.13,,,,,,3.13,Bath,,6.99,Bath,,no count,Physical,,5.6,,,5.8,,,5.97,,,no count,Physical,,no count,Physical,,0.75,,,,,,2.35,,,2.79,,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1093,Teisti Geo,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,,2.82,,,5.5,,,0.5,,,,,,4.92,,,5.67,,,5.29,Destocking,,no count,Physical,,2.23,Harvesting,,1.6,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0359,Kempie Bay,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,Destocking,,no count,Destocking,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0546,Nevis C  (Ardintigh),Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,Destocking,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1274,Kishorn West,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,,,no count,Physical,,no count,Physical,,1.31,,,,,,2.59,Cleanerfish,,1.93,,,2.02,Cleanerfish,,1.63,,,2.43,Physical,,3.36,Physical,,0.52,,,2.1,Cleanerfish,,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0804,Kishorn B (North),Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,,,1.61,Physical,,,,,2.72,In Feed,,6.36,Harvesting,,6.89,Harvesting,,5.73,Harvesting,,no count,Harvesting,Advisory Letter,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0183,South Sound,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,Physical,,4.62,Physical,,3.75,,,5.4,,,no count,Physical,,0.16,,,,,,2.06,Physical,,4.69,Physical,,no count,Physical,,2.3,Physical,,4.57,Cleanerfish,,5.1,Cleanerfish,,4.9,Destocking,,,,,,,
FS0608,Vidlin North,Scottish Sea Farms Ltd,FB0125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96,Physical,,5.86,Physical,,0.56,,,,,,,,,,,,,,
FS1263,Raineach,Mowi Scotland Ltd,FB0119,3.18,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0865,Marulaig Bay,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,<3,Harvesting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0531,Ornish Island,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥3<8,,,<2,Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68,Harvesting,,no count,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0859,Port Na Cro,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,,1.55,,,1.76,,,1.12,,,1.45,,,,,,,,,,,,,,,2.64,Physical,,0.87,,,,,,,,,,,,,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,
