,,,,Week 1,,,Week 2,,,Week 3,,,Week 4,,,Week 5,,,Week 6,,,Week 7,,,Week 8,,,Week 9,,,Week 10,,,Week 11,,,Week 12,,,Week 13,,,Week 14,,,Week 15,,,Week 16,,,Week 17,,,Week 18,,,Week 19,,,Week 20,,,Week 21,,,Week 22,,,Week 23,,,Week 24,,,Week 25,,,Week 26,,,Week 27,,,Week 28,,,Week 29,,,Week 30,,,Week 31,,,Week 32,,,Week 33,,,Week 34,,,Week 35,,,Week 36,,,Week 37,,,Week 38,,,Week 39,,,Week 40,,,Week 41,,,Week 42,,,Week 43,,,Week 44,,,Week 45,,,Week 46,,,Week 47,,,Week 48,,,Week 49,,,Week 50,,,Week 51,,,Week 52,,
FS0602,Sconser,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,,0.96,,,1.89,,,0.79,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0356,North Moine,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,Bath,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1033,North Shore,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,0.31,,,0.43,,,2.49,,,2.02,Physical,,no count,,,5.66,Bath,,3.33,,,1.55,,,3.22,Physical,,no count,,,2.79,Physical,,0.82,,,,,,,,,2.57,Physical,,0.77,,,2.55,,,,Bath,,,,
FS1261,Hellisay,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,,1.67,,,1.82,,,2.7,,,4.53,,,3.87,,,4.53,,,4.84,,,,,,,,,2.03,Harvesting,,,,,,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,
FS1330,Sconser Quarry,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,Physical,,0.57,,,,,,,,,5.2,Physical,,5.77,Physical,,no count,,,8.2,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,
FS0413,Camas Glas,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47,,,2.11,Physical,,1.2,,,,,,4.09,Physical,,5.77,Physical,,no count,,,3.42,Bio Reduction,,2.04,,,0.74,,,,,,,,,,,,,,,,,,,,
FS0805,Bagh Dail Nan Cean,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.64,Harvesting,,3.56,Harvesting,,1.64,,,no count,,Advisory Letter,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0629,Poll Na Gille,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,Physical,,1.58,,,,,,2.95,Harvesting,,no count,Harvesting,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,
FS0247,Loch Harport,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93,,,3.8,Bio Reduction,,2.45,Bio Reduction,,3.87,Bio Reduction,,4.35,Bio Reduction,,4.55,Bio Reduction,,2.86,Harvesting,,2.06,Harvesting,,1.42,Harvesting,,,Harvesting,,,,,,,,,,
FS1297,Tabhaigh,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,no count,Bath,,2.74,Bath,,0.61,,,0.63,,,EoC,EoC,EoC,,,,,,,,,,,,,,,
FS1291,Caolas A Deas,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,3.9,,,8.36,Physical,,1.48,,,2.21,Physical,,0.64,,,,,,2.13,Bath,,0.35,,,,,,,,,,,
FS0212,Invasion Bay,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,,,1.1,Physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0245,Ardintoul,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26,,,1.8,,,,,,,,,,,,,,,,,,,,
FS0599,MacLean's Nose,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,,,no count,,,3.39,,,0.67,,,,Physical,,,,
FS0605,Creag an T'Sagairt (Loch Hourn),Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52,,,no count,Bath,,2.58,,,2.55,,,no count,Harvesting,,,,,,,
FS0016,Loch Alsh (Sron),Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15,Physical,,0.94,,,,,,,,,,,,,,,,,
FS0248,Loch Duich,Mowi Scotland Ltd,FB0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,Physical,,1.36,,,,,,,,,,,,,,,,,
FS1290,Shuna SW (Rubh'an Trilleachain),Kames Fish Farming Ltd,FB0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,,,0.46,,,1.21,,,4.54,,,,,,,,,3.81,Physical,,,,,,,,12.2,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0465,Shuna Castle,Kames Fish Farming Ltd,FB0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0515,North Papa,Grieg Seafood Shetland Ltd,FB0440,1.83,,,,,,,,,,,,3.23,,,1.35,Physical,,0.95,,,0.88,,,2.1,,,5.5,,,2.05,Physical,,3.45,,,2.73,,,5.98,,,3.75,,,6.1,Physical,,0.68,,,,,,,,,,,,,,,,,,4.88,Bath,,2.45,,,4.05,,,5.15,,,4.05,,,2.8,Bath,,5.4,Harvesting,,no count,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0433,Langa Isle (East),Grieg Seafood Shetland Ltd,FB0440,no count,,,3.93,,,5.13,,,5.41,Physical,,0.88,Physical,,,,,,,,,,,,,,3.87,Physical,,no count,,,2.14,,,1.41,,,,,,,,,,,,,,,,,,,,,,,,5.68,,,5.28,,,5.64,Physical,,2.66,,,3.42,,,5.24,,,1,Physical,,3.05,,,3.41,Physical,,1.16,,,2.94,,,7.88,Bath,,1.2,,,3.47,,,no count,,Advisory Letter,0,Bath,,,,,,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0937,West of Burwick,Grieg Seafood Shetland Ltd,FB0440,no count,,,4.95,Bath,,5.12,Bath,,4.37,Physical,,0.5,Physical,,,,,,,,,,,,,,,,,4.57,,,6.76,,,5.07,Physical,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,5,,,3.89,,,6.63,Physical,,2.46,Physical,,3.79,Bath,,4.57,Bath,Advisory Letter,5.13,,,7.28,Physical,,10.8,Harvesting,,1.75,Harvesting,,4.15,Harvesting,,no count,,,1.3,Harvesting,,,,,,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1287,Corlarach,Grieg Seafood Shetland Ltd,FB0440,no count,,,3.76,Bath,,13.66,Bath,,12.26,,,2.5,Bath,,5.11,,Advisory Letter,0.7,,,1.78,,,no count,,,3.2,,,5.88,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0800,Leinish,Grieg Seafood Shetland Ltd,FB0440,7.21,,,6.78,,,3.37,Bath,,2.84,,,4.56,Bath,,,,,,,,3.9,Physical,,0.35,,,1.8,,,3.5,,,3.43,,,5,,,4.4,,,3.6,,,6.25,Harvesting,,8,Harvesting,,no count,Harvesting,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1175,Gob na Hoe,Grieg Seafood Shetland Ltd,FB0440,,,,7.27,,,5,Bath,,5.45,,,5.78,Bath,,4.44,,,no count,,,3.17,Physical,,0.5,Physical,,1.25,,,3.4,,,3.73,,,3.83,,,3.19,,,no count,,,3.68,Harvesting,,5.6,Harvesting,,4.25,Physical,,,,,,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0948,Score Holms,Grieg Seafood Shetland Ltd,FB0440,,,,4.8,,,6.13,Bath,,5,Physical,,0.25,Physical,,,,,,,,,,,,,,5.4,,,no count,Bath,,0.38,,,0.33,,,,,,,,,,,,,,,3.8,,,4.9,,,2.7,Physical,,3.83,Harvesting,,7.93,Bath,,2.87,,,5.3,Harvesting,,6.75,,,5.9,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0764,Olna South,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69,Bath,,0.22,,,,,,,,,,,,,,,2.3,Harvesting,,no count,Harvesting,,4.4,Harvesting,,no count,Harvesting,,,EoC,EoC,EoC,,,,,,,,,,,,,,,,,,,,
FS0903,Swining Voe 3,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,3.85,Bath,,0.7,,,,,,,,,,,,3.4,,,3.66,,,no count,Physical,,2.06,Physical,,1.82,,,,,,3.03,,,,,
FS1027,Linga (Setterness),Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,,,2.6,Physical,,no count,,,0.7,,,,,,,,,2.48,,,5.5,Bath,,0.9,Bath,,0.78,Bath,,2.52,Bath,,no count,Bath,,2.05,Bath,,,,
FS0408,Poseidon,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,,,3.36,,,1.21,Physical,,,,,2.8,Bath,,no count,Bath,,0.8,,,,,,,,,4.23,,,2.92,,,1.1,Physical,,no count,Physical,,1.65,,,,,
FS1076,Setterness North (Bomlo),Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,,,2.81,,,5.3,Physical,,1.57,Physical,,,,,,,,,,,3.8,Bath,,2.27,Bath,,no count,Bath,,0.53,,,,,
FS0292,Bight of Foraness,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,,2.29,Physical,,1.68,Physical,,1.62,Physical,,1.98,,,2.46,,,1.59,,,1.79,,,3.4,,,3.4,,,2.14,Physical,,0.4,,
FS1278,East of Papa Little,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,,,no count,,,,,,,,,,,,,,,3.88,,,5.78,Bath,,no count,,,no count,,,1.29,,,2.78,,,3.09,,,,,
FS0489,Cole Deep,Grieg Seafood Shetland Ltd,FB0440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61,,,no count,,,4.17,,,5.3,,,5.45,,,no count,Bath,,5.3,Bath,,5.82,Bath,,3.78,Bath,,,,,,,,,,
FS1112,Etive 4,Dawnfresh Farming Ltd,FB0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,0.2,Bath,,,,,,,,2.7,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,Bath,,,,,,,,,,
FS1288,Etive 6,Dawnfresh Farming Ltd,FB0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,0.6,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1101,Etive 3 (Port na Mine),Dawnfresh Farming Ltd,FB0456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,Bath,,2.34,Bath,,2.25,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0960,East of Holm Heogland (Burkwell),Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,5.1,,,3.2,,,<3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,Physical,,,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0382,Uyea Isle,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,3.57,,,3.6,,,<3,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1057,Vee Taing,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,3.99,,,3.4,,,<3,Bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0477,Bow of Hascosay,Cooke Aquaculture Scotland Ltd,FB0095,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,3.43,Bath,,,Bath,,<3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.77,Harvesting,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS1275,Flaeshins,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17,Physical,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0710,Sandwick,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,Physical,,2.13,Physical,,,,,,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,Physical,,<2,,,,,,,,,,,,3.39,Harvesting,,<2,,,,,,,,,,,,,,,,,,,,
FS0656,Djubawick,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,Harvesting,,,,,,,,<2,,,,,,,,,,,,,,,,,,,,,3.14,Harvesting,,2.19,Harvesting,,2.29,Harvesting,,2.34,Harvesting,,,,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FS0637,Stead of Aithness,Cooke Aquaculture Scotland Ltd,FB0095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,Bath,,2.23,Bath,,2.43,Bath,,2.75,Bath,,<2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
